============================= test session starts =============================
platform win32 -- Python 3.13.6, pytest-7.4.3, pluggy-1.6.0 -- C:\Program Files\Python313\python.exe
cachedir: .pytest_cache
PySide6 6.8.2.1 -- Qt runtime 6.8.2 -- Qt compiled 6.8.2
rootdir: C:\Users\yuh\Desktop\encoder
plugins: anyio-4.10.0, langsmith-0.4.15, qt-4.2.0
collecting ... collected 269 items

tests/unit/test_registry.py::TestAlgorithmRegistry::test_singleton_pattern PASSED [  0%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_register_transformer PASSED [  0%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_register_multiple_transformers PASSED [  1%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_register_duplicate_name_raises_error PASSED [  1%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_search_by_name PASSED [  1%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_search_by_category PASSED [  2%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_search_case_insensitive PASSED [  2%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_search_empty_string_returns_all PASSED [  2%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_get_all_returns_all_transformers PASSED [  3%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_get_by_category PASSED [  3%]
tests/unit/test_registry.py::TestAlgorithmRegistry::test_get_by_nonexistent_category PASSED [  4%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_initialization PASSED [  4%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_default_hotkey_platform_detection PASSED [  4%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_register_default_hotkey PASSED [  5%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_register_custom_hotkey PASSED [  5%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_register_custom_callback PASSED [  5%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_register_already_registered PASSED [  6%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_register_duplicate_hotkey_error PASSED [  6%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_unregister PASSED [  7%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_unregister_when_not_registered PASSED [  7%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_is_registered PASSED [  7%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_signal_emission_on_hotkey PASSED [  8%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_multiple_hotkeys_sequentially PASSED [  8%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_cleanup_on_deletion PASSED [  8%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_unregister_error_handling PASSED [  9%]
tests/unit/test_hotkey/test_global_hotkey.py::TestGlobalHotkey::test_signal_thread_safety PASSED [  9%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase32EncodeDecode::test_base32_encode_simple_text PASSED [ 10%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase32EncodeDecode::test_base32_encode_empty_string PASSED [ 10%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase32EncodeDecode::test_base32_decode_simple_text PASSED [ 10%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase32EncodeDecode::test_base32_roundtrip PASSED [ 11%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase32EncodeDecode::test_base32_encode_attributes PASSED [ 11%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase58EncodeDecode::test_base58_encode_simple_text PASSED [ 11%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase58EncodeDecode::test_base58_encode_empty_string PASSED [ 12%]
tests/unit/test_transformers/test_advanced_base_encoding.py::TestBase58EncodeDecode::test_base58_roundtrip PASSED [ 12%]
